/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'left', 'left')
 -- forward : 2.03
 -- left : 0.75
 -- right : 0.64
 -- None : -4.75

('right', 'green', 'right', 'left')
 -- forward : 0.79
 -- left : 0.81
 -- right : 1.93
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 1.07
 -- left : -17.21
 -- right : 0.10
 -- None : -3.97

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : -10.10
 -- right : 1.66
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.55
 -- None : -3.52

('left', 'green', None, None)
 -- forward : 0.64
 -- left : 1.77
 -- right : 0.80
 -- None : -5.43

('forward', 'red', 'left', 'forward')
 -- forward : -32.18
 -- left : -9.79
 -- right : 0.27
 -- None : 2.06

('forward', 'green', 'left', 'forward')
 -- forward : 2.32
 -- left : -19.01
 -- right : 1.04
 -- None : -2.79

('right', 'red', 'forward', 'forward')
 -- forward : -29.99
 -- left : 0.00
 -- right : -10.29
 -- None : 1.21

('forward', 'red', 'forward', None)
 -- forward : -39.61
 -- left : -40.32
 -- right : -20.32
 -- None : 1.71

('forward', 'red', 'left', None)
 -- forward : -16.06
 -- left : -15.11
 -- right : 0.58
 -- None : 1.76

('left', 'green', 'right', None)
 -- forward : 0.69
 -- left : 1.99
 -- right : 0.65
 -- None : -4.42

('right', 'red', 'forward', 'left')
 -- forward : -20.10
 -- left : -30.02
 -- right : -19.37
 -- None : 0.54

('left', 'red', None, 'right')
 -- forward : -20.02
 -- left : -39.29
 -- right : 0.51
 -- None : 1.81

('forward', 'green', 'forward', 'left')
 -- forward : 1.39
 -- left : 0.66
 -- right : 0.94
 -- None : -4.53

('right', 'green', 'left', 'forward')
 -- forward : 0.98
 -- left : -10.04
 -- right : 1.71
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -37.47
 -- left : -37.37
 -- right : -19.13
 -- None : 2.35

('forward', 'red', 'left', 'left')
 -- forward : -9.77
 -- left : -9.71
 -- right : 0.46
 -- None : 2.07

('right', 'red', None, 'forward')
 -- forward : -17.74
 -- left : -10.36
 -- right : 1.88
 -- None : 0.13

('left', 'green', 'right', 'left')
 -- forward : 0.12
 -- left : 1.94
 -- right : 0.49
 -- None : -4.50

('left', 'green', 'left', None)
 -- forward : 0.88
 -- left : 1.84
 -- right : 1.31
 -- None : -5.26

('right', 'red', 'left', 'left')
 -- forward : -16.94
 -- left : -9.09
 -- right : 1.40
 -- None : 1.08

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -35.18
 -- right : 0.00
 -- None : 2.26

('left', 'green', 'forward', 'right')
 -- forward : 1.10
 -- left : -15.14
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -8.01
 -- left : -8.20
 -- right : 1.57
 -- None : 0.66

('left', 'red', 'forward', 'forward')
 -- forward : -38.12
 -- left : -30.07
 -- right : -14.89
 -- None : 1.97

('forward', 'green', None, 'right')
 -- forward : 1.62
 -- left : -19.91
 -- right : 0.73
 -- None : -4.29

('right', 'green', 'right', 'right')
 -- forward : 0.36
 -- left : 0.00
 -- right : 1.60
 -- None : -2.70

('right', 'green', None, 'forward')
 -- forward : 0.29
 -- left : -19.76
 -- right : 2.12
 -- None : -5.16

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -0.01
 -- right : 1.40
 -- None : -5.26

('right', 'red', 'forward', 'right')
 -- forward : -19.90
 -- left : -30.15
 -- right : 0.00
 -- None : 0.82

('left', 'green', 'forward', 'forward')
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : -2.10

('forward', 'green', 'forward', None)
 -- forward : 2.08
 -- left : 1.02
 -- right : 0.83
 -- None : -5.45

('right', 'green', None, None)
 -- forward : 0.24
 -- left : 0.42
 -- right : 2.10
 -- None : -5.47

('right', 'green', None, 'right')
 -- forward : 0.26
 -- left : -20.03
 -- right : 1.56
 -- None : -4.29

('right', 'red', 'right', 'right')
 -- forward : -8.38
 -- left : -19.90
 -- right : 2.25
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.71
 -- left : -10.35
 -- right : 0.16
 -- None : 2.23

('left', 'red', 'right', 'forward')
 -- forward : -14.91
 -- left : 0.00
 -- right : 0.00
 -- None : 2.29

('left', 'red', 'forward', None)
 -- forward : -40.08
 -- left : -40.06
 -- right : -20.00
 -- None : 2.21

('forward', 'red', 'right', 'left')
 -- forward : -12.59
 -- left : -16.93
 -- right : 0.85
 -- None : 2.10

